       1.108371780e06, 7.979004000e06, 2.478971960e07, 5.442318380e07,
       9.866527670e07, 1.583848140e08, 2.336965260e08, 3.241070420e08,
       4.286446500e08, 5.459736560e08, 6.744947090e08, 8.124311900e08,
       9.579038140e08, 1.108993190e09, 1.263792510e09, 1.420449080e09,
       1.577199040e09, 1.732392960e09, 1.884514970e09, 2.032195510e09,
       2.174220130e09, 2.309530970e09, 2.437229370e09, 2.556569160e09,
       2.666954780e09, 2.767930290e09, 2.859172100e09, 2.940479560e09,
       3.011762850e09, 3.073032800e09, 3.124391170e09, 3.166016570e09,
       3.198158510e09, 3.221122960e09, 3.235265830e09, 3.240982150e09,
       3.238699520e09, 3.228868590e09, 3.211957860e09, 3.188446270e09,
       3.158818240e09, 3.123558950e09, 3.083148700e09, 3.038062390e09,
       2.988761830e09, 2.935696600e09, 2.879301170e09, 2.819992040e09,
       2.758167580e09, 2.694206350e09, 2.628466350e09, 2.561285360e09,
       2.492979410e09, 2.423844360e09, 2.354154780e09, 2.284164760e09,
       2.214108850e09, 2.144201440e09, 2.074639330e09, 2.005600300e09,
       1.937244720e09, 1.869717580e09, 1.803147300e09, 1.737647640e09,
       1.673319620e09, 1.610249380e09, 1.548511510e09, 1.488170310e09,
       1.429278110e09, 1.371878000e09, 1.316004360e09, 1.261682210e09,
       1.208930140e09, 1.157759170e09, 1.108173830e09, 1.060173350e09,
       1.013751600e09, 9.688977620e08, 9.255967780e08, 8.838301970e08,
       8.435762430e08, 8.048101460e08, 7.675044930e08, 7.316301020e08,
       6.971559520e08, 6.640494290e08, 6.322768160e08, 6.018026740e08,
       5.725920280e08, 5.446082470e08, 5.178150740e08, 4.921754110e08,
       4.676526410e08, 4.442099680e08, 4.218108440e08, 4.004189640e08,
       3.799985250e08, 3.605142030e08, 3.419311680e08, 3.242152110e08,
       3.073329370e08, 2.912515010e08, 2.759389480e08, 2.613640040e08,
       2.474963850e08, 2.343064770e08, 2.217655560e08, 2.098458130e08,
       1.985203090e08, 1.877629070e08, 1.775484350e08, 1.678524580e08,
       1.586515040e08, 1.499229030e08, 1.416447900e08, 1.337962450e08,
       1.263569840e08, 1.193075920e08, 1.126294340e08, 1.063046430e08,
       1.003160670e08, 9.464720760e07, 8.928236290e07, 8.420646220e07,
       7.940503890e07, 7.486437600e07, 7.057120120e07, 6.651302960e07,
       6.267776920e07, 5.905399830e07, 5.563074760e07, 5.239762860e07,
